
2024-06-11 01:19:13,127 - __main__ - INFO - 2024-06-10, 天河, 成交量：18, 新增量：63, 带看量：492
2024-06-11 01:19:14,213 - __main__ - INFO - 2024-06-10, 越秀, 成交量：10, 新增量：33, 带看量：241
2024-06-11 01:19:15,346 - __main__ - INFO - 2024-06-10, 荔湾, 成交量：8, 新增量：28, 带看量：336
2024-06-11 01:19:16,480 - __main__ - INFO - 2024-06-10, 海珠, 成交量：11, 新增量：53, 带看量：494
2024-06-11 01:19:17,573 - __main__ - INFO - 2024-06-10, 番禺, 成交量：30, 新增量：72, 带看量：743
2024-06-11 01:19:18,726 - __main__ - INFO - 2024-06-10, 白云, 成交量：10, 新增量：38, 带看量：313
2024-06-11 01:19:19,845 - __main__ - INFO - 2024-06-10, 黄埔, 成交量：17, 新增量：47, 带看量：341
2024-06-11 01:19:21,218 - __main__ - ERROR - list index out of range
2024-06-11 01:19:22,304 - __main__ - INFO - 2024-06-10, 增城, 成交量：16, 新增量：53, 带看量：301
2024-06-11 01:19:23,373 - __main__ - INFO - 2024-06-10, 花都, 成交量：7, 新增量：35, 带看量：131
2024-06-11 01:19:24,457 - __main__ - INFO - 2024-06-10, 南沙, 成交量：12, 新增量：24, 带看量：114
2024-06-11 01:19:25,540 - __main__ - INFO - 2024-06-10, 广州, 成交量：139, 新增量：451, 带看量：3450
2024-06-11 01:43:41,311 - __main__ - INFO - 2024-06-10, 天河, 成交量：18, 新增量：63
2024-09-03 20:07:24,100 - __main__ - ERROR - Expecting value: line 1 column 1 (char 0)
2024-09-03 20:07:25,068 - __main__ - ERROR - Expecting value: line 1 column 1 (char 0)
2024-09-03 20:07:26,175 - __main__ - ERROR - Expecting value: line 1 column 1 (char 0)
2024-09-03 20:07:27,212 - __main__ - ERROR - Expecting value: line 1 column 1 (char 0)
2024-09-03 20:07:28,219 - __main__ - ERROR - Expecting value: line 1 column 1 (char 0)
2024-09-03 20:07:29,313 - __main__ - ERROR - Expecting value: line 1 column 1 (char 0)
2024-09-03 20:07:30,328 - __main__ - ERROR - Expecting value: line 1 column 1 (char 0)
2024-09-03 20:07:31,228 - __main__ - ERROR - Expecting value: line 1 column 1 (char 0)
2024-09-03 20:07:32,134 - __main__ - ERROR - Expecting value: line 1 column 1 (char 0)
2024-09-03 20:07:33,042 - __main__ - ERROR - Expecting value: line 1 column 1 (char 0)
2024-09-03 20:07:34,167 - __main__ - INFO - 2024-09-02, 广州, 成交量：84, 新增量：602
